companyId,month,conversationType,event_count,billable_count
1737,2025-11,UTILITY,13161,12772
1737,2025-12,MARKETING_LITE,20442,19844
1737,2025-12,UTILITY,9766,8769
1758,2025-08,MARKETING,2,2
1758,2025-09,MARKETING,1,1
1761,2025-07,MARKETING_LITE,2877,2877
1761,2025-07,UTILITY,110,100
1761,2025-08,MARKETING_LITE,1437,1437
1761,2025-08,UTILITY,172,166
1761,2025-09,MARKETING_LITE,1425,1425
1761,2025-09,UTILITY,104,101
1761,2025-10,MARKETING_LITE,4354,4354
1761,2025-10,UTILITY,44,35
1761,2025-11,MARKETING_LITE,4484,4484
1761,2025-11,UTILITY,48,47
1761,2025-12,MARKETING_LITE,4529,4332
1761,2025-12,UTILITY,42,42
1828,2025-07,UTILITY,1,0
1828,2025-11,UTILITY,257,240
1828,2025-12,UTILITY,3234,3084
1844,2025-07,UTILITY,487,8
1844,2025-08,UTILITY,314,6
1844,2025-09,UTILITY,388,15
1844,2025-10,UTILITY,413,13
1844,2025-11,UTILITY,376,13
1844,2025-12,UTILITY,498,19
1845,2025-07,MARKETING,3142,3142
1845,2025-08,MARKETING,1807,1807
1845,2025-09,MARKETING,2570,2561
1845,2025-10,MARKETING,2245,2245
1845,2025-11,MARKETING,1372,1372
1845,2025-12,MARKETING,1385,1326
1848,2025-07,UTILITY,1434,1415
1848,2025-08,UTILITY,1198,1169
1848,2025-09,UTILITY,236,233
1860,2025-07,UTILITY,174,174
1860,2025-08,MARKETING_LITE,8,8
1860,2025-08,UTILITY,182,163
1860,2025-09,UTILITY,146,134
1860,2025-10,UTILITY,154,148
1860,2025-11,UTILITY,146,144
1860,2025-12,MARKETING_LITE,3,3
1860,2025-12,UTILITY,137,131
1880,2025-07,MARKETING,909,909
1880,2025-07,UTILITY,520,446
1880,2025-08,MARKETING,119,119
1880,2025-08,UTILITY,364,326
1880,2025-09,MARKETING,2193,2193
1880,2025-09,UTILITY,38,36
1880,2025-10,MARKETING,18,18
1898,2025-08,MARKETING,329,329
1898,2025-08,UTILITY,12,0
1898,2025-09,MARKETING,156,156
1898,2025-10,MARKETING,53,53
1898,2025-10,UTILITY,45,15
1898,2025-11,MARKETING,61,61
1898,2025-11,UTILITY,8,8
1898,2025-12,MARKETING,2,2
1898,2025-12,UTILITY,1,1
1925,2025-07,MARKETING,77,77
1925,2025-07,UTILITY,5275,4726
1925,2025-08,MARKETING,196,196
1925,2025-08,UTILITY,3449,3262
1925,2025-09,MARKETING,291,291
1925,2025-09,MARKETING_LITE,41,41
1925,2025-09,UTILITY,527,304
1925,2025-10,MARKETING,49,49
1925,2025-10,UTILITY,368,199
1925,2025-11,MARKETING,192,192
1925,2025-11,UTILITY,1436,788
1925,2025-12,MARKETING,94,94
1925,2025-12,MARKETING_LITE,62,60
1925,2025-12,UTILITY,658,290
1940,2025-07,UTILITY,3,1
1940,2025-10,UTILITY,11,10
1942,2025-08,MARKETING,333,333
1942,2025-11,MARKETING,289,289
1945,2025-07,MARKETING,734,734
1945,2025-07,UTILITY,411,362
1945,2025-08,MARKETING,718,718
1945,2025-08,UTILITY,269,256
1945,2025-09,MARKETING,32,32
1945,2025-09,UTILITY,212,198
1945,2025-10,MARKETING,138,138
1945,2025-10,MARKETING_LITE,9,9
1945,2025-10,UTILITY,255,223
1945,2025-11,MARKETING,50,50
1945,2025-11,MARKETING_LITE,5,5
1945,2025-11,UTILITY,340,279
1945,2025-12,MARKETING,12,12
1945,2025-12,MARKETING_LITE,7,7
1945,2025-12,UTILITY,265,222
1946,2025-07,UTILITY,121,112
1946,2025-08,MARKETING,91,91
1946,2025-09,MARKETING,108,108
1946,2025-09,UTILITY,17,16
1946,2025-10,UTILITY,1,1
1950,2025-07,MARKETING_LITE,1598,1598
1950,2025-07,UTILITY,6180,5811
1950,2025-08,MARKETING_LITE,1151,1151
1950,2025-08,UTILITY,4303,4164
1950,2025-09,MARKETING_LITE,1462,1462
1950,2025-09,UTILITY,4952,4771
1950,2025-10,MARKETING_LITE,1887,1887
1950,2025-10,UTILITY,3827,3652
1950,2025-11,MARKETING_LITE,1955,1955
1950,2025-11,UTILITY,4939,4745
1950,2025-12,MARKETING_LITE,1921,1850
1950,2025-12,UTILITY,3554,3283
1951,2025-07,MARKETING,3,3
1951,2025-07,UTILITY,25,17
1951,2025-08,MARKETING,1,1
1951,2025-08,UTILITY,193,191
1951,2025-09,MARKETING,1772,1772
1951,2025-09,UTILITY,113,102
1951,2025-10,MARKETING,3,3
1951,2025-10,UTILITY,93,93
1951,2025-11,UTILITY,21,19
1951,2025-12,MARKETING,58,58
1951,2025-12,UTILITY,28,17
1957,2025-08,MARKETING,8,8
1957,2025-09,MARKETING,1,1
1962,2025-07,UTILITY,5152,4706
1962,2025-08,MARKETING,3,3
1962,2025-08,UTILITY,4137,3818
1962,2025-09,MARKETING,64,64
1962,2025-09,UTILITY,6278,6114
1962,2025-10,MARKETING,20,20
1962,2025-10,UTILITY,7548,7486
1962,2025-11,MARKETING_LITE,68,68
1962,2025-11,UTILITY,9650,9617
1962,2025-12,MARKETING_LITE,958,948
1962,2025-12,UTILITY,12729,12356
1974,2025-07,MARKETING,17,17
1974,2025-07,UTILITY,475586,467699
1974,2025-08,UTILITY,385392,380205
1974,2025-09,UTILITY,451291,446645
1974,2025-10,UTILITY,567076,562654
1974,2025-11,MARKETING_LITE,3507,3507
1974,2025-11,UTILITY,504419,499608
1974,2025-12,MARKETING_LITE,22428,22005
1974,2025-12,UTILITY,583731,549134
1984,2025-07,MARKETING_LITE,1,1
1984,2025-07,UTILITY,475,473
1984,2025-08,MARKETING_LITE,1038,1038
1984,2025-09,MARKETING_LITE,527,527
1984,2025-10,MARKETING_LITE,1462,1462
1984,2025-11,MARKETING_LITE,6,6
1992,2025-09,UTILITY,1497,172
1992,2025-10,MARKETING_LITE,305,305
1992,2025-10,UTILITY,14571,750
1992,2025-11,MARKETING_LITE,2152,2152
1992,2025-11,UTILITY,26716,260
1992,2025-12,MARKETING_LITE,2420,2416
1992,2025-12,UTILITY,30464,11
1993,2025-08,MARKETING,77,77
1995,2025-07,UTILITY,38,4
1995,2025-08,UTILITY,5,4
1995,2025-09,UTILITY,2,2
1995,2025-10,UTILITY,1,1
1995,2025-11,MARKETING_LITE,5,5
2001,2025-07,MARKETING,194,194
2001,2025-08,MARKETING,301,301
2001,2025-09,MARKETING,334,334
2001,2025-09,UTILITY,2,2
2001,2025-10,MARKETING,405,405
2001,2025-11,MARKETING,415,415
2001,2025-12,MARKETING,441,437
2012,2025-07,UTILITY,2068,2045
2012,2025-08,MARKETING,13,13
2012,2025-08,UTILITY,180,179
2012,2025-09,MARKETING,866,866
2012,2025-10,MARKETING,9,9
2030,2025-09,MARKETING_LITE,5,5
2030,2025-09,UTILITY,7,3
2030,2025-10,MARKETING_LITE,1,1
2030,2025-10,UTILITY,1,0
2030,2025-11,MARKETING_LITE,6,6
2031,2025-09,MARKETING,87,87
2031,2025-09,UTILITY,16,6
2031,2025-10,MARKETING,34,34
2031,2025-10,UTILITY,353,75
2031,2025-11,UTILITY,319,38
2031,2025-12,UTILITY,17,3
2032,2025-07,MARKETING,2,2
2043,2025-07,MARKETING,8,8
2043,2025-08,MARKETING,77,77
2047,2025-07,MARKETING_LITE,6,6
2047,2025-07,UTILITY,682,642
2047,2025-08,MARKETING_LITE,7,7
2047,2025-08,UTILITY,59,44
2047,2025-09,MARKETING_LITE,7,7
2047,2025-09,UTILITY,19,9
2095,2025-07,MARKETING,70,70
2095,2025-08,MARKETING,8,8
2095,2025-09,MARKETING,51,51
2130,2025-10,MARKETING,2,2
2130,2025-10,UTILITY,1,1
2156,2025-10,UTILITY,16,9
2156,2025-11,UTILITY,58,54
2156,2025-12,UTILITY,4,4
2183,2025-09,MARKETING,2550,2550
2183,2025-10,MARKETING,13930,13930
2183,2025-10,UTILITY,5,4
2183,2025-11,MARKETING,9251,9251
2183,2025-12,MARKETING,1844,1679
2190,2025-11,MARKETING_LITE,5,5
2190,2025-11,UTILITY,60,12
2190,2025-12,MARKETING_LITE,950,934
2190,2025-12,UTILITY,9,3
2230,2025-08,UTILITY,3,0
2230,2025-09,UTILITY,1,0
2230,2025-10,UTILITY,3,1
2230,2025-11,UTILITY,2,0
2233,2025-07,UTILITY,4,3
2233,2025-08,MARKETING,2299,2299
2233,2025-08,UTILITY,110,81
2233,2025-09,MARKETING,6555,6555
2233,2025-09,UTILITY,444,383
2233,2025-10,MARKETING,4904,4904
2233,2025-10,MARKETING_LITE,132,132
2233,2025-10,UTILITY,1334,1139
2233,2025-11,MARKETING,233,233
2233,2025-11,MARKETING_LITE,19246,19246
2233,2025-11,UTILITY,1747,1572
2233,2025-12,MARKETING_LITE,10495,9520
2233,2025-12,UTILITY,2812,2067
2236,2025-10,MARKETING,1,1
2239,2025-08,MARKETING,5671,5671
2239,2025-09,MARKETING,2100,2100
2239,2025-10,MARKETING,2910,2910
2239,2025-11,MARKETING,3,3
2241,2025-07,MARKETING,2,2
2241,2025-08,MARKETING,2,2
2241,2025-10,MARKETING_LITE,1,1
2241,2025-11,MARKETING_LITE,2,2
2242,2025-07,UTILITY,3,0
2242,2025-12,UTILITY,7,0
2255,2025-07,MARKETING,617,617
2255,2025-07,UTILITY,2933,2931
2255,2025-08,MARKETING,2355,2355
2255,2025-08,UTILITY,2988,2984
2255,2025-09,MARKETING,2294,2294
2255,2025-09,UTILITY,1164,1161
2255,2025-10,MARKETING,1341,1341
2255,2025-10,UTILITY,1671,1671
2255,2025-11,MARKETING,7015,7015
2255,2025-11,UTILITY,2951,2949
2255,2025-12,MARKETING,871,773
2255,2025-12,UTILITY,582,549
2258,2025-07,MARKETING,1045,1045
2258,2025-08,MARKETING,256,256
2258,2025-10,MARKETING,4,4
2276,2025-07,MARKETING,20670,20670
2276,2025-07,UTILITY,7,4
2276,2025-08,MARKETING,108,108
2276,2025-09,MARKETING,108,108
2276,2025-09,MARKETING_LITE,96,96
2276,2025-10,MARKETING_LITE,69640,69640
2276,2025-11,MARKETING_LITE,35217,35217
2276,2025-11,UTILITY,3072,3059
2276,2025-12,MARKETING_LITE,22457,22202
2276,2025-12,UTILITY,8,5
2277,2025-10,MARKETING,185,185
2277,2025-10,UTILITY,1,0
2277,2025-11,MARKETING,21,21
2291,2025-07,MARKETING,3,3
2291,2025-08,MARKETING,66,66
2291,2025-08,UTILITY,4,0
2297,2025-07,MARKETING,1,1
2297,2025-07,UTILITY,3,3
2297,2025-09,MARKETING,48,48
2297,2025-09,MARKETING_LITE,4,4
2297,2025-09,UTILITY,204,66
2297,2025-10,MARKETING_LITE,135,135
2297,2025-10,UTILITY,224,140
2297,2025-11,MARKETING_LITE,1321,1321
2297,2025-11,UTILITY,94,39
2297,2025-12,MARKETING_LITE,1399,1344
2297,2025-12,UTILITY,38,27
2299,2025-11,MARKETING,16,16
2299,2025-12,MARKETING,2,2
2309,2025-10,MARKETING_LITE,480,480
2309,2025-11,MARKETING_LITE,2102,2102
2309,2025-12,MARKETING_LITE,1758,1738
2310,2025-11,UTILITY,1,0
2324,2025-08,MARKETING,7,7
2324,2025-09,MARKETING,114,114
2326,2025-10,MARKETING,4,4
